============================= test session starts =============================
platform win32 -- Python 3.11.11, pytest-8.4.1, pluggy-1.6.0
rootdir: D:\DevelopTool\FreeCode\HIkyuu-UI\hikyuu-ui
        <Function test_05_class_exists[core/services/performance_baseline_service.py-PerformanceBaselineService-3322-3335-R4X P0-P1-22]>
        <Function test_05_class_exists[core/services/feature_control_service.py-FeatureControlService-3337-3348-R5 P0-P1-24]>
      <Class TestR141_P1_CrossValidationSummary>
        <Function test_06_twelve_items_complete>
        <Function test_07_all_files_exist>
        <Function test_08_service_bootstrap_registrations_match>
    <Module test_r141_p2_1_hvd25_test_update.py>
      <UnitTestCase TestR141_P2_1_HVD25_R139_Enhancement>
        <TestCaseFunction test_01_r139_hikyuu_use_user_data_env_var>
        <TestCaseFunction test_02_r139_makedirs_defense>
        <TestCaseFunction test_03_r139_makedirs_try_except_warning>
        <TestCaseFunction test_04_service_bootstrap_aligned_with_r139>
        <TestCaseFunction test_05_real_plugin_manager_hikyuu_use_user_data_force>
        <TestCaseFunction test_06_real_plugin_manager_makedirs_creates_dir>
      <UnitTestCase TestR141_P2_1_HVD25_Regression>
        <TestCaseFunction test_01_r92_test_init_supports_env_var_still_passes>
        <TestCaseFunction test_02_r92_test_init_supports_user_data_fallback_still_passes>
        <TestCaseFunction test_03_r92_test_init_creates_dir_if_not_exists_still_passes>
        <TestCaseFunction test_04_r97_hvd25_marker_in_code>
        <TestCaseFunction test_05_r97_priority_order_4stage_unchanged>
        <TestCaseFunction test_06_r97_hvd25_test_file_still_11_11_passed>
      <UnitTestCase TestR141_P2_1_HVD25_Tooling>
        <TestCaseFunction test_01_audit_dead_code_tool_available>
        <TestCaseFunction test_02_plugin_manager_imports_clean>
    <Module test_r141_p3_10_r85_pseudo_fix_tool.py>
      <Class TestKeywordDetection>
        <Function test_registered_patterns_detect_chinese>
        <Function test_unregistered_patterns_detect_chinese>
        <Function test_r1_audit_pattern_detection>
        <Function test_r1_audit_pattern_no_false_positive>
      <Class TestEvidenceExtraction>
        <Function test_extract_registered_evidence>
        <Function test_extract_unregistered_evidence>
        <Function test_extract_empty_docstring>
      <Class TestBootstrapRegistration>
        <Function test_single_line_register_detection>
        <Function test_alias_register_detection>
        <Function test_not_registered_detection>
      <Class TestStatusDetermination>
        <Function test_consistent_both_registered>
        <Function test_top_only_fixed_r85_pattern>
        <Function test_inner_only_fixed_r85_pattern>
        <Function test_unfixed_neither_registered>
      <Class TestSeverityDetermination>
        <Function test_unfixed_not_registered_is_p0>
        <Function test_unfixed_actually_registered_is_p1>
        <Function test_top_only_fixed_actually_registered_is_p1>
        <Function test_consistent_is_info>
      <Class TestFullFileAudit>
        <Function test_top_only_fixed_audit_real_case>
        <Function test_unfixed_audit_real_case>
        <Function test_consistent_audit_real_case>
      <Class TestR85PseudoFixProperty>
        <Function test_top_only_fixed_is_r85_pseudo_fix>
        <Function test_inner_only_fixed_is_r85_pseudo_fix>
        <Function test_unfixed_not_r85_pseudo_fix>
        <Function test_consistent_not_r85_pseudo_fix>
      <Class TestMarkdownReport>
        <Function test_report_contains_4_statuses>
        <Function test_report_contains_r141_a_correction>
        <Function test_report_contains_r141_p3_10_iron_laws>
      <Class TestR141SubagentACorrection>
        <Function test_trading_confirmation_service_is_actually_published>
        <Function test_event_types_enum_contains_4_order_events>
      <Class TestRealProjectScan>
        <Function test_real_project_audit_all_returns_results>
        <Function test_real_project_audit_report_generation>
    <Module test_r142_p0_1_market_quote_subscription.py>
      <UnitTestCase TestR142_P0_1_MarketQuoteEventRegistered>
        <TestCaseFunction test_market_quote_event_registered_at_init>
        <TestCaseFunction test_market_quote_event_registered_with_r142_marker>
      <UnitTestCase TestR142_P0_1_QuotePanelSubscribesMarketQuote>
        <TestCaseFunction test_event_coordinator_handler_dispatches_to_3_sinks>
        <TestCaseFunction test_event_coordinator_handler_exists>
        <TestCaseFunction test_event_coordinator_r142_marker>
        <TestCaseFunction test_event_coordinator_subscribes_market_quote_updated>
      <UnitTestCase TestR142_P0_1_StrategyEngineSubscribesMarketQuote>
        <TestCaseFunction test_r142_strategy_integration_marker>
        <TestCaseFunction test_strategy_engine_handler_invoked>
      <UnitTestCase TestR142_P0_1_RiskManagerSubscribesMarketQuote>
        <TestCaseFunction test_r142_risk_integration_marker>
        <TestCaseFunction test_risk_manager_handler_invoked>
      <UnitTestCase TestR142_P0_1_PublishSubscribeIntegration>
        <TestCaseFunction test_ctp_market_interface_publish_intact>
        <TestCaseFunction test_end_to_end_publish_subscribe_chain>
        <TestCaseFunction test_market_service_publish_intact>
        <TestCaseFunction test_r142_complete_subscriptions_count>
        <TestCaseFunction test_r142_helper_publish_market_quote>
      <UnitTestCase TestR142_P0_1_StaticScan>
        <TestCaseFunction test_all_r142_p0_1_fixes_present>
        <TestCaseFunction test_no_regression_in_r85_r86_r87_fixes>
        <TestCaseFunction test_r142_p0_1_business_impact_documented>
    <Module test_r142_p0_1_order_validation_failed_unification.py>
      <UnitTestCase TestR142P0OrderValidationFailedNameConsistency>
        <TestCaseFunction test_p0_1_a_publish_string_order_service_dotted>
        <TestCaseFunction test_p0_1_b_publish_string_trading_confirmation_dotted>
        <TestCaseFunction test_p0_1_c_subscribe_dotted_audit_logger>
        <TestCaseFunction test_p0_1_d_subscribe_dotted_risk_event_subscribers>
        <TestCaseFunction test_p0_1_e_event_type_enum_matches_dotted>
        <TestCaseFunction test_p0_1_f_no_orphan_order_validation_failed_publish>
      <UnitTestCase TestR142P0BusinessChainIntegrity>
        <TestCaseFunction test_p0_1_g_audit_logger_receives_event_from_order_service>
        <TestCaseFunction test_p0_1_h_subscribe_dotted_receives_both_publishers>
      <UnitTestCase TestR142P0EventClassConsistency>
        <TestCaseFunction test_p0_1_i_event_class_exists>
    <Module test_r142_p0_1_phase2_sop_state_machine_and_r85.py>
      <Class TestStateMachineBasics>
        <Function test_sm_01_all_standard_states_defined>
        <Function test_sm_02_all_exception_states_defined>
        <Function test_sm_03_standard_transitions_count>
        <Function test_sm_04_start_candidate_creates_candidate_dead>
        <Function test_sm_05_advance_valid_transition_succeeds>
        <Function test_sm_06_advance_invalid_transition_raises>
        <Function test_sm_07_advance_to_exception_state_allowed>
        <Function test_sm_08_terminal_state_blocks_further_transitions>
        <Function test_sm_09_progress_percentage_calculated>
        <Function test_sm_10_persistence_round_trip>
      <Class TestStateMachineCI>
        <Function test_ci_01_ci_check_passes_when_no_abnormal>
        <Function test_ci_02_ci_check_fails_with_rejected_candidate>
        <Function test_ci_03_ci_check_fails_with_false_positive>
      <Class TestStateMachineReports>
        <Function test_report_01_markdown_contains_statistics>
        <Function test_report_02_json_contains_candidates>
        <Function test_report_03_mermaid_contains_state_transitions>
      <Class TestR85_4StepFramework>
        <Function test_r85_01_evidence_gather_works>
        <Function test_r85_02_call_chain_trace_returns_step_result>
        <Function test_r85_03_contract_verify_service_bootstrap>
        <Function test_r85_04_contract_verify_unknown_type_fails>
        <Function test_r85_05_regression_test_runs>
        <Function test_r85_06_fix_result_true_fix_when_all_passed>
        <Function test_r85_07_fix_result_false_fix_when_one_fails>
        <Function test_r85_08_fix_result_to_json_serializable>
      <Class TestScenarioAdapters>
        <Function test_adapter_01_dead_code_audit>
        <Function test_adapter_02_event_name_consistency>
        <Function test_adapter_03_docstring_deviation>
        <Function test_adapter_04_service_registration>
        <Function test_adapter_05_lock_architecture>
      <Class TestFourSourceValidator>
        <Function test_4s_01_validate_returns_4_sources>
        <Function test_4s_02_read_source_detects_existing_file>
        <Function test_4s_03_read_source_detects_missing_file>
      <Class TestDecorator>
        <Function test_decorator_01_unknown_scenario_skips_verification>
        <Function test_decorator_02_missing_target_arg_skips_verification>
      <Class TestIntegration>
        <Function test_integration_01_state_machine_4step_workflow>
        <Function test_integration_02_all_adapters_cover_scenarios>
    <Module test_r142_p0_2_event_type_dotted_unification.py>
      <Class TestR142P0_2_OrderRiskCheckFailedDotted>
        <Function test_01_order_risk_check_failed_dotted_value>
      <Class TestR142P0_2_OrderPositionLimitFailedDotted>
        <Function test_02_order_position_limit_failed_dotted_value>
      <Class TestR142P0_2_OrderConfirmedDotted>
        <Function test_03_order_confirmed_dotted_value>
      <Class TestR142P0_2_EventFilterPasses>
        <Function test_04_event_filter_passes_dotted_string_and_enum>
      <Class TestR142P0_2_PublishSubscribeMatch>
        <Function test_05_publish_subscribe_match_all_three>
    <Module test_r142_p0_3_account_fund_subscriptions.py>
      <UnitTestCase TestR142_P0_3_AccountFundSubscription>
        <TestCaseFunction test_01_six_events_documented>
        <TestCaseFunction test_02_event_coordinator_subscribes_six_account_fund_events>
        <TestCaseFunction test_03_event_coordinator_has_six_handlers>
        <TestCaseFunction test_04_cash_frozen_handler_extracts_account_id>
        <TestCaseFunction test_05_handlers_idempotent_on_repeated_dispatch>
        <TestCaseFunction test_06_handler_failures_only_warning>
        <TestCaseFunction test_07_account_id_isolation_compliance>
    <Module test_r142_p0_4_order_event_subscriptions.py>
      <Class TestP0_4_RealP0Subscriptions>
        <Function test_01_order_save_retry_subscription>
        <Function test_02_batch_orders_created_subscription_line1048>
        <Function test_03_batch_orders_created_subscription_line2007>
        <Function test_04_batch_orders_cancelled_subscription>
        <Function test_05_all_active_orders_cancelled_subscription>
        <Function test_06_order_save_failed_need_unfreeze_subscription>
      <Class TestP0_4_R85FalseFixVerification>
        <Function test_07_order_alert_subscription_verification>
        <Function test_08_order_saved_subscription_verification>
        <Function test_09_order_deleted_subscription_verification>
        <Function test_10_order_save_failed_subscription_verification>
        <Function test_11_publish_subscribe_integration>
      <Class TestR142P0_4_R84HelperRefactor>
        <Function test_12_publish_batch_orders_created_helper>
        <Function test_13_publish_batch_orders_cancelled_helper>
        <Function test_14_publish_all_active_orders_cancelled_helper>
        <Function test_15_publish_order_save_failed_need_unfreeze_helper>
        <Function test_16_r84_helper_publish_integration>
    <Module test_r142_p0_5_security_compliance_subscriptions.py>
      <UnitTestCase TestR142_P0_5_SecurityComplianceSubscription>
        <TestCaseFunction test_01_two_events_documented>
        <TestCaseFunction test_02_event_coordinator_subscribes_two_security_compliance_events>
        <TestCaseFunction test_03_event_coordinator_has_two_handlers>
        <TestCaseFunction test_04_security_threat_high_severity_triggers_notification>
        <TestCaseFunction test_05_compliance_audit_trail_complete>
        <TestCaseFunction test_06_handlers_idempotent_on_repeated_dispatch>
    <Module test_r142_p1_2_market_disconnected_notification.py>
      <UnitTestCase TestR142_P1_2_MarketDisconnectedNotification>
        <TestCaseFunction test_01_market_disconnected_triggers_notification>
        <TestCaseFunction test_02_notification_severity_high>
        <TestCaseFunction test_03_user_can_dismiss_and_reconnect>
    <Module test_r142_p1_3_fix_p0_pseudo_fix.py>
      <Class TestR142P1_3_P0PseudoFixEmergency>
        <Function test_01_order_management_dialog_emit_order_updated>
    <Module test_r142_p1_3_order_updated_unification.py>
      <Class TestR142P1_3_OrderUpdatedUnified>
        <Function test_01_no_order_modified_string_residue>
      <Class TestR142P1_3_QtSignalRenamed>
        <Function test_02_qt_signal_order_updated_defined>
      <Class TestR142P1_3_GuiSubscribersRenamed>
        <Function test_03_gui_subscribers_emit_method_renamed>
      <Class TestR142P1_3_TestFileRenamed>
        <Function test_04_test_r27_uses_order_updated>
    <Module test_r142_p1_4_ctp_market_helpers.py>
      <UnitTestCase TestR142_P1_4_CTPMarketHelpers>
        <TestCaseFunction test_01_publish_market_quote_helper>
        <TestCaseFunction test_02_publish_market_contract_received_helper>
        <TestCaseFunction test_03_publish_market_connected_helper>
        <TestCaseFunction test_04_publish_market_disconnected_helper>
      <UnitTestCase TestR142_P1_4_HelpersModuleImportable>
        <TestCaseFunction test_helpers_importable>
    <Module test_r142_p1_4_migrate_ctp_market_publishers.py>
      <UnitTestCase TestR142_P1_4_MigrateCTPMarketPublishers>
        <TestCaseFunction test_01_publish_market_contract_received_migrated>
        <TestCaseFunction test_02_publish_market_connected_migrated>
        <TestCaseFunction test_03_publish_market_disconnected_migrated>
      <UnitTestCase TestR142_P1_4_ImportBlockRefactored>
        <TestCaseFunction test_helper_imports_at_file_top>
      <UnitTestCase TestR142_P1_4_AllPublishersUseHelper>
        <TestCaseFunction test_no_direct_event_bus_publish_remaining>
    <Module test_r144_pii_patterns.py>
      <UnitTestCase TestR144PIIPatterns>
        <TestCaseFunction test_pii_01_phone_redacted>
        <TestCaseFunction test_pii_01b_phone_multiple_redacted>
        <TestCaseFunction test_pii_01c_phone_invalid_not_redacted>
        <TestCaseFunction test_pii_02_idcard_redacted>
        <TestCaseFunction test_pii_02b_idcard_with_x_redacted>
        <TestCaseFunction test_pii_03_bankcard_redacted>
        <TestCaseFunction test_pii_03b_bankcard_chinese_redacted>
        <TestCaseFunction test_pii_04_email_redacted>
        <TestCaseFunction test_pii_04b_email_complex_redacted>
        <TestCaseFunction test_pii_05_cvv_redacted>
        <TestCaseFunction test_pii_05b_cvv_4digit_redacted>
        <TestCaseFunction test_pii_06_sessionid_redacted>
        <TestCaseFunction test_pii_06b_sessionid_dash_redacted>
        <TestCaseFunction test_pii_07_creditcard_redacted>
        <TestCaseFunction test_pii_07b_creditcard_mastercard_redacted>
        <TestCaseFunction test_pii_08_rsa_private_key_redacted>
        <TestCaseFunction test_pii_08b_openssh_private_key_redacted>
        <TestCaseFunction test_pii_09_no_false_positive_on_order_id>
        <TestCaseFunction test_pii_10_no_false_positive_on_chinese>
    <Module test_r145_hvd_143_a_phase1_p0_exc_info.py>
      <Class TestR145HVD143APhase1P0ExcInfo>
        <Function test_r145_exc_info_present[core/risk_manager.py-85-86-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiLmjIHku5Mge3N0b2NrX2NvZGV9IOaVsOaNruagvOW8j+W8gg==]>
        <Function test_r145_exc_info_present[core/risk_manager.py-351-352-info-ICAgICAgICAgICAgbG9nZ2VyLmluZm8oZiLpo47pmannrqHnkIblmajliJ3lp4vljJblpLHotKU6IHtzdHIoZSl9Iik=]>
        <Function test_r145_exc_info_present[core/risk_manager.py-385-386-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5Yqg6L296aOO6Zmp5o6n5Yi25Y+C5pWw5aSx6LSlOiB7c3RyKGUpfSIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-385-387-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoIuS9v+eUqOm7mOiupOmjjumZqeaOp+WItuWPguaVsCIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-403-404-debug-ICAgICAgICAgICAgbG9nZ2VyLmRlYnVnKCLkuovku7bmqKHlnZfkuI3lj6/nlKjvvIzot7Pov4fkuovku7borqLpmIUiKQ==]>
        <Function test_r145_exc_info_present[core/risk_manager.py-405-406-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiLorqLpmIXkuovku7blpLHotKU6IHtlfSIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-446-447-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiUmlza01hbmFnZXIg5aSE55CGIEFjY291bnRT]>
        <Function test_r145_exc_info_present[core/risk_manager.py-473-475-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiJbUjEyMy1BLjddIF9jbGVhcl92Ml8=]>
        <Function test_r145_exc_info_present[core/risk_manager.py-666-667-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5aSE55CG5oyB5LuT5pu05paw5LqL5Lu25aSx6LSlOiB7ZX0iKQ==]>
        <Function test_r145_exc_info_present[core/risk_manager.py-730-731-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiJbUjEyMy1BLjNdIHYx4oaSdjIg5Yid5aeL6L+B56e7]>
        <Function test_r145_exc_info_present[core/risk_manager.py-780-781-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiJbUjEyMy1BLjRdIHYy4oaSdjEg5Zue5rua5aSx6LSl]>
        <Function test_r145_exc_info_present[core/risk_manager.py-792-793-debug-ICAgICAgICAgICAgbG9nZ2VyLmRlYnVnKGYiW1IxMjMtQS41XSBkaWZmIOebkeaOp+W8guW4uDogew==]>
        <Function test_r145_exc_info_present[core/risk_manager.py-893-894-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5aSE55CG5oyB5LuT5pu05paw5LqL5Lu25aSx6LSlOiB7ZX0iKQ==]>
        <Function test_r145_exc_info_present[core/risk_manager.py-936-937-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5pu05paw6aOO6Zmp5o6n5Yi25Y+C5pWw5aSx6LSlOiB7c3RyKGUpfSIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-988-989-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi6aOO6Zmp5qOA5p+l5aSx6LSlOiB7c3RyKGUpfSIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1033-1034-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5Zue5rWL5Lqk5piT6aOO6Zmp5qOA5p+l5aSx6LSlOiB7c3RyKGUpfSIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1112-1113-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5qOA5p+l5oyB5LuT6ZmQ5Yi25aSx6LSlOiB7c3RyKGUpfSIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1216-1217-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5qOA5p+l5q2i5o2f5aSx6LSlOiB7c3RyKGUpfSIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1383-1384-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiLliqjmgIHpmIjlgLzorqHnrpflpLHotKUsIGZhbGxiYWNrIOWIsOmdmQ==]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1405-1406-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5qOA5p+l5Zue5pKk5aSx6LSlOiB7c3RyKGUpfSIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1432-1433-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5pu05paw5p2D55uK5L+h5oGv5aSx6LSlOiB7c3RyKGUpfSIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1787-1788-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiVHJhZGVPcmNoZXN0cmF0b3Ig5Yid5aeL5YyW5aSx6LSl]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1895-1896-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiVHJhZGVPcmNoZXN0cmF0b3Ig57yW5o6S5aSx6LSlOg==]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1922-1923-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiLmraLmjZ/orqHnrpflvILluLjvvIzkvb/nlKjpu5jorqTmraLmjZ86IHtlfSIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1950-1951-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiLotYTph5HnrqHnkIborqHnrpflvILluLg6IHtlfSIp]>
        <Function test_r145_exc_info_present[core/risk_manager.py-526-527-debug-ICAgICAgICAgICAgICAgIGxvZ2dlci5kZWJ1ZyhmIltSMTI2LVAwLTFdIHtzZXJ2aWM=]>
        <Function test_r145_exc_info_present[core/risk_manager.py-544-545-debug-ICAgICAgICAgICAgICAgIGxvZ2dlci5kZWJ1ZyhmIltSMTI2LVAwLTFdIHtzZXJ2aWM=]>
        <Function test_r145_exc_info_present[core/risk_manager.py-663-664-debug-ICAgICAgICAgICAgICAgIGxvZ2dlci5kZWJ1ZyhmIltSMTIzLUEuNV0gZGlmZiDnm5Hmjqfot7M=]>
        <Function test_r145_exc_info_present[core/risk_manager.py-696-697-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKGYiW1IxMjMtQS4zXSB2MeKGknYyIA==]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1278-1281-debug-ICAgICAgICAgICAgICAgIGxvZ2dlci5kZWJ1ZyhmIlZhUiDliIbkvY3mlbDmm7TmlrDlpLHotKUgKHE5NS9xOQ==]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1516-1517-debug-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZGVidWco]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1533-1534-debug-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIuZGVidWco]>
        <Function test_r145_exc_info_present[core/risk_manager.py-1846-1847-warning-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZyhmIuatouebiOiuoeeul+W8guW4uDoge2V9Iik=]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-201-202-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmco]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-407-413-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmco]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-462-468-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmco]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-670-672-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKA==]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-1214-1215-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmco]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-1713-1715-debug-ICAgICAgICAgICAgbG9nZ2VyLmRlYnVnKA==]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-792-797-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKA==]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-1339-1340-error-ICAgICAgICAgICAgICAgIGxvZ2dlci5lcnJvcig=]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-1636-1641-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKA==]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-578-584-warning-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZyg=]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-633-639-warning-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZyg=]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-681-687-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKA==]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-714-716-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKA==]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-769-774-warning-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZyg=]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-828-830-exception-ICAgICAgICAgICAgICAgIGxvZ2dlci5leGNlcHRpb24o]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-1554-1559-warning-ICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZyg=]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-436-437-error-ICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRmFpbGVkIHRvIHA=]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-706-708-warning-ICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmco]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-1356-1357-error-ICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYiRmFpbGVkIHRvIHA=]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-1440-1446-warning-ICAgICAgICAgICAgICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmco]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-551-557-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZyg=]>
        <Function test_r145_exc_info_present[core/events/event_bus.py-567-572-warning-ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBsb2dnZXIud2FybmluZyg=]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-549-550-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiLojrflj5bmnI3liqHlrrnlmajlpLHotKXvvIznlJ/miJDpu5jorqTnrZbnlaU6IHtlX2M=]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-1055-1057-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5Zue5rWL6K+35rGC5LiK5LiL5paHOiBtYXJrZXRfZGF0YT17bQ==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-1208-1215-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5Zue5rWL5LiK5LiL5paHOiB7YmFja3Rlc3RfdGFzay5j]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-2195-2196-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi6I635Y+W5oCn6IO95oyH5qCH5aSx6LSlOiB7ZX0iKQ==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-2429-2430-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5qOA5p+l5oCn6IO96ZiI5YC85aSx6LSlOiB7ZX0iKQ==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-2590-2591-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi55Sf5oiQ5oCn6IO95bu66K6u5aSx6LSlOiB7ZX0iKQ==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-2708-2709-error-ICAgICAgICAgICAgbG9nZ2VyLmVycm9yKGYi5Yqg6L295YaF572u562W55Wl5qih5p2/5aSx6LSlOiB7ZX0iKQ==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-3251-3252-warning-ICAgICAgICAgICAgbG9nZ2VyLndhcm5pbmcoZiJbU1RSQVRFR1kuQ0xFQU5VUC5IRUE=]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-382-383-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKCJGYWN0b3JXZWF2ZeetlueVpeaPkuS7tuS4jeWPr+eUqA==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-389-390-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKCJCYWNrdHJhZGVy562W55Wl5o+S5Lu25LiN5Y+v55SoIg==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-398-399-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKCLlpI3mnYPku7fmoLzliqjph4/nrZbnlaXmj5Lku7bkuI3lj6/nlKgiKQ==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-407-408-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKCJWV0FQ5Z2H5YC85Zue5b2S562W55Wl5o+S5Lu25LiN5Y+v55SoIik=]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-415-416-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKCLoh6rlrprkuYnnrZbnlaXmj5Lku7bkuI3lj6/nlKgiKQ==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-423-424-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKCLlnYflgLzlm57lvZLnrZbnlaXmj5Lku7bkuI3lj6/nlKgiKQ==]>
        <Function test_r145_exc_info_present[core/services/strategy_service.py-546-547-warning-ICAgICAgICAgICAgICAgIGxvZ2dlci53YXJuaW5nKGYi5LuO5pWw5o2u5bqT5Yqg6L29562W55Wl6YWN572u5aSx6LSl77yM55Sf5oiQ6buY6K6k]>
